username;handle;user_description;gender;user_image
welmar du plessis;Welmardup;Adventurer and nature lover. Sharing my travels and outdoor experiences. Expect stunning landscapes and travel tips.;female;https://raw.githubusercontent.com/Howquez/oFeeds/main/studies/frequency_capping/stimuli/users/webp/photo-1606115690424-49770e55a2bc.webp
aurelie rabiot;zouzoum44;Fashion enthusiast and lifestyle blogger. Follow for style tips, beauty hacks, and daily inspiration.;female;https://raw.githubusercontent.com/Howquez/oFeeds/main/studies/frequency_capping/stimuli/users/webp/photo-1611432579699-484f7990b127.webp
Leo Lozano;lozano1931;Tech geek and gadget reviewer. Bringing you the latest in tech news and reviews. Stay updated with cutting-edge technology.;male;https://raw.githubusercontent.com/Howquez/oFeeds/main/studies/frequency_capping/stimuli/users/webp/photo-1633332755192-727a05c4013d.webp
kevin;ihearthalladay;Sports fanatic and baseball aficionado. Sharing game highlights, player stats, and sports commentary.;male;https://raw.githubusercontent.com/Howquez/oFeeds/main/studies/frequency_capping/stimuli/users/webp/photo-1595211877493-41a4e5f236b3.webp
max saber;spencylund;Fitness coach and wellness advocate. Motivating you to achieve your health goals with tips and workout routines.;male;https://raw.githubusercontent.com/Howquez/oFeeds/main/studies/frequency_capping/stimuli/users/webp/photo-1629425733761-caae3b5f2e50.webp
bowdi;bowdi;Music lover and aspiring artist. Sharing my musical journey and favorite tunes. Join me for some great music vibes.;male;https://raw.githubusercontent.com/Howquez/oFeeds/main/studies/frequency_capping/stimuli/users/webp/photo-1540569014015-19a7be504e3a.webp
Dierenthuis;dierenthuis;Animal lover and pet care expert. Tips on pet health, training, and adorable pet moments.;female;https://raw.githubusercontent.com/Howquez/oFeeds/main/studies/frequency_capping/stimuli/users/webp/photo-1494790108377-be9c29b29330.webp
JM;b5forks;Foodie and culinary explorer. Discovering new recipes, restaurant reviews, and food adventures.;male;https://raw.githubusercontent.com/Howquez/oFeeds/main/studies/frequency_capping/stimuli/users/webp/photo-1500648767791-00dcc994a43e.webp
C0urtesy tiTus;C0urtesyTitus;Gaming enthusiast and streamer. Join me for live streams, game reviews, and gaming tips.;male;https://raw.githubusercontent.com/Howquez/oFeeds/main/studies/frequency_capping/stimuli/users/webp/photo-1507003211169-0a1dd7228f2d.webp
Kinzang Norbu;KinzanNobu;Cultural explorer and travel blogger. Sharing stories and photos from my global adventures.;male;https://raw.githubusercontent.com/Howquez/oFeeds/main/studies/frequency_capping/stimuli/users/webp/photo-1472099645785-5658abf4ff4e.webp
Gian B;IamGian24;Fitness enthusiast and personal trainer. Helping you achieve your fitness goals with tips and motivation.;male;https://raw.githubusercontent.com/Howquez/oFeeds/main/studies/frequency_capping/stimuli/users/webp/photo-1620932934088-fbdb2920e484.webp
Victor Peetso;VWPeetso;Automotive expert and car enthusiast. Reviews, tips, and news about the latest in the automotive world.;male;https://raw.githubusercontent.com/Howquez/oFeeds/main/studies/frequency_capping/stimuli/users/webp/photo-1558222218-b7b54eede3f3.webp
